lng,lat
-73.9608190618,40.7107183952
-73.9608190618,40.7107183952
-73.9608190618,40.7107183952
-73.9608190618,40.7107183952
-73.9608190618,40.7107183952
-73.9640101265,40.7115162761
-73.9660552855,40.7134390620
-73.9672012581,40.7123144837
-73.9767750549,40.7147110693
-73.9788203415,40.7166358452
-73.9840570955,40.7193616328
-73.9837198384,40.7432953087
-73.9848661000,40.7421717432
-73.9837198384,40.7432953087
-73.9805285698,40.7424899326
-73.9805285698,40.7424899326
-73.9805285698,40.7424899326
-73.9793823505,40.7436131592
-73.9752923894,40.7397571132
-73.9730000838,40.7420030581
-73.9732474149,40.7378298390
-73.9732474149,40.7378298390
-73.9732474149,40.7378298390
-73.9732474149,40.7378298390
-73.9732474149,40.7378298390
-73.9732474149,40.7378298390
-73.9743935509,40.7367066127
-73.9743935509,40.7367066127
-73.9755396942,40.7355832170
-73.9755396942,40.7355832170
-73.9755396942,40.7355832170
-73.9755396942,40.7355832170
-73.9746407913,40.7325328772
-73.9737418444,40.7294828675
-73.9737418444,40.7294828675
-73.9737418444,40.7294828675
-73.9725957419,40.7306066015
-73.9725957419,40.7306066015
-73.9725957419,40.7306066015
-73.9716967713,40.7275570907
-73.9716967713,40.7275570907
-73.9716967713,40.7275570907
-73.9716967713,40.7275570907
-73.9716967713,40.7275570907
-73.9716967713,40.7275570907
-73.9728428533,40.7264331876
-73.9730898873,40.7222595961
-73.9742359635,40.7211351850
-73.9742359635,40.7211351850
-73.9742359635,40.7211351850
-73.9742359635,40.7211351850
-73.9753820471,40.7200106045
-73.9753820471,40.7200106045
-73.9753820471,40.7200106045
-73.9756289771,40.7158361581
-73.9756289771,40.7158361581
-73.9756289771,40.7158361581
-73.9756289771,40.7158361581
-73.9779211399,40.7135858109
-73.9779211399,40.7135858109
-73.9779211399,40.7135858109
-73.9779211399,40.7135858109
-73.9790672322,40.7124603827
-73.9790672322,40.7124603827
-73.9790672322,40.7124603827
-73.9802133318,40.7113347848
-73.9802133318,40.7113347848
-73.9802133318,40.7113347848
-73.9856971274,40.7098817441
-73.9888887688,40.7106807362
-73.9900349602,40.7095542875
-73.9932267035,40.7103534365
-73.9943729372,40.7092266471
-73.9966654266,40.7069725579
-73.9975647823,40.7100259532
-73.9975647823,40.7100259532
-73.9987110583,40.7088988228
-73.9987110583,40.7088988228
-73.9987110583,40.7088988228
-73.9998573416,40.7077715221
-73.9998573416,40.7077715221
-73.9998573416,40.7077715221
-73.9998573416,40.7077715221
-73.9998573416,40.7077715221
-73.9998573416,40.7077715221
-74.0007566942,40.7108255874
-74.0007566942,40.7108255874
-74.0007566942,40.7108255874
-74.0007566942,40.7108255874
-74.0007566942,40.7108255874
-74.0019030052,40.7096982860
-74.0019030052,40.7096982860
-74.0019030052,40.7096982860
-74.0054094402,40.7417033787
-74.0054094402,40.7417033787
-74.0056569989,40.7375214087
-74.0056569989,40.7375214087
-74.0056569989,40.7375214087
-74.0056569989,40.7375214087
-74.0056569989,40.7375214087
-74.0047580403,40.7344650335
-74.0047580403,40.7344650335
-74.0038590375,40.7314089894
-74.0038590375,40.7314089894
-74.0050054566,40.7302830464
-74.0050054566,40.7302830464
-74.0050054566,40.7302830464
-74.0052527953,40.7261008808
-74.0063992085,40.7249744277
-74.0066464562,40.7207917438
-73.9798770882,40.7352631909
-73.9798770882,40.7352631909
-73.9798770882,40.7352631909
-73.9778320028,40.7333359174
-73.9778320028,40.7333359174
-73.9778320028,40.7333359174
-73.9746407913,40.7325328772
-73.9746407913,40.7325328772
-73.9737418444,40.7294828675
-73.9737418444,40.7294828675
-73.9737418444,40.7294828675
-73.9737418444,40.7294828675
-73.9737418444,40.7294828675
-73.9725957419,40.7306066015
-73.9725957419,40.7306066015
-73.9725957419,40.7306066015
-73.9725957419,40.7306066015
-73.9725957419,40.7306066015
-73.9725957419,40.7306066015
-73.9716967713,40.7275570907
-73.9716967713,40.7275570907
-73.9716967713,40.7275570907
-73.9716967713,40.7275570907
-73.9716967713,40.7275570907
-73.9728428533,40.7264331876
-73.9730898873,40.7222595961
-73.9742359635,40.7211351850
-73.9742359635,40.7211351850
-73.9742359635,40.7211351850
-73.9742359635,40.7211351850
-73.9753820471,40.7200106045
-73.9753820471,40.7200106045
-73.9753820471,40.7200106045
-73.9756289771,40.7158361581
-73.9756289771,40.7158361581
-73.9756289771,40.7158361581
-73.9756289771,40.7158361581
-73.9779211399,40.7135858109
-73.9779211399,40.7135858109
-73.9779211399,40.7135858109
-73.9779211399,40.7135858109
-73.9790672322,40.7124603827
-73.9790672322,40.7124603827
-73.9790672322,40.7124603827
-73.9802133318,40.7113347848
-73.9802133318,40.7113347848
-73.9802133318,40.7113347848
-73.9825055528,40.7090830797
-73.9834048363,40.7121337904
-73.9845509782,40.7110078522
-73.9868432838,40.7087554662
-73.9900349602,40.7095542875
-73.9920804770,40.7114800559
-73.9920804770,40.7114800559
-73.9920804770,40.7114800559
-73.9920804770,40.7114800559
-73.9920804770,40.7114800559
-73.9920804770,40.7114800559
-73.9920804770,40.7114800559
-73.9929797509,40.7145327737
-73.9929797509,40.7145327737
-73.9929797509,40.7145327737
-73.9918335113,40.7156590537
-73.9906872789,40.7167851637
-73.9906872789,40.7167851637
-73.8892268799,40.7532814189
-73.8892268799,40.7532814189
-73.8978959585,40.7526546214
-73.8987943347,40.7556909310
-73.8987943347,40.7556909310
-73.8987943347,40.7556909310
-73.8987943347,40.7556909310
-73.8987943347,40.7556909310
-73.8978959585,40.7526546214
-73.8978959585,40.7526546214
-73.8978959585,40.7526546214
-73.8978959585,40.7526546214
-73.8978959585,40.7526546214
-74.0081973809,40.7310872034
-74.0081973809,40.7310872034
-74.0050054566,40.7302830464
-74.0050054566,40.7302830464
-74.0038590375,40.7314089894
-74.0050054566,40.7302830464
-74.0050054566,40.7302830464
-74.0050054566,40.7302830464
-74.0052527953,40.7261008808
-74.0063992085,40.7249744277
-74.0063992085,40.7249744277
-74.0055000561,40.7219185368
-74.0055000561,40.7219185368
-74.0043536633,40.7230451597
-74.0043536633,40.7230451597
-74.0043536633,40.7230451597
-74.0011617643,40.7222428445
-74.0002625850,40.7191881251
-73.9991162549,40.7203145769
-73.9979699320,40.7214408585
-73.9959244544,40.7195130905
-73.9950252482,40.7164595417
-73.9938789808,40.7175858222
-73.9927327207,40.7187119328
-73.9927327207,40.7187119328
-73.9915864679,40.7198378734
-73.9915864679,40.7198378734
-73.9904402223,40.7209636441
-73.9904402223,40.7209636441
-73.9904402223,40.7209636441
-73.9904402223,40.7209636441
-73.9904402223,40.7209636441
-73.9904402223,40.7209636441
-74.0037016189,40.7158077490
-74.0048479781,40.7146806165
-74.0016560027,40.7138799837
-73.9996103904,40.7119527185
-73.9984640940,40.7130796795
-73.9984640940,40.7130796795
-73.9984640940,40.7130796795
-73.9973178048,40.7142064703
-73.9973178048,40.7142064703
-73.9929797509,40.7145327737
-73.9929797509,40.7145327737
-73.9929797509,40.7145327737
-73.9929797509,40.7145327737
-73.9929797509,40.7145327737
-73.9904402223,40.7209636441
-73.9904402223,40.7209636441
-73.9895410538,40.7179111038
-73.9883948360,40.7190368739
-73.9883948360,40.7190368739
-73.9883948360,40.7190368739
-73.9883948360,40.7190368739
-73.9883948360,40.7190368739
-74.0043536633,40.7230451597
-73.9993633615,40.7161337368
-73.9982170519,40.7172603581
-73.9970707495,40.7183868093
-73.9961715228,40.7153330910
-73.9961715228,40.7153330910
-73.9961715228,40.7153330910
-73.9961715228,40.7153330910
-73.9950252482,40.7164595417
-73.9950252482,40.7164595417
-73.9950252482,40.7164595417
-73.9861906731,40.7015265741
-73.9864373294,40.6973487225
-73.9864373294,40.6973487225
-73.9864373294,40.6973487225
-73.9864373294,40.6973487225
-73.9864373294,40.6973487225
-73.9864373294,40.6973487225
-73.9864373294,40.6973487225
-73.9864373294,40.6973487225
-73.9864373294,40.6973487225
-73.9864373294,40.6973487225
-73.9873368032,40.7003996179
-73.9864373294,40.6973487225
-73.9875834463,40.6962214271
-73.9875834463,40.6962214271
-73.9843917224,40.6954254519
-73.9630361074,40.6731750470
-73.9639358838,40.6762201262
-73.9636897912,40.6803924788
-73.9636897912,40.6803924788
-73.9636897912,40.6803924788
-73.9636897912,40.6803924788
-73.9645894593,40.6834380487
-73.9645894593,40.6834380487
-73.9666349494,40.6853573413
-73.9677808226,40.6842305647
-73.9686804437,40.6872771309
-73.9695800208,40.6903240269
-73.9803005209,40.6915804057
-73.9814465546,40.6904531135
-73.9843917224,40.6954254519
-73.9843917224,40.6954254519
-73.9843917224,40.6954254519
-73.9852912197,40.6984758478
-73.9852912197,40.6984758478
-73.9852912197,40.6984758478
-73.9950252482,40.7164595417
-73.9950252482,40.7164595417
-73.9950252482,40.7164595417
-73.9961715228,40.7153330910
-73.9950252482,40.7164595417
-73.9950252482,40.7164595417
-73.9947781666,40.7206392016
-73.9936318860,40.7217651427
-73.9936318860,40.7217651427
-73.9936318860,40.7217651427
-73.9936318860,40.7217651427
-73.9936318860,40.7217651427
-73.9936318860,40.7217651427
-73.9933847135,40.7259442851
-73.9933847135,40.7259442851
-73.9933847135,40.7259442851
-73.9922384271,40.7270697168
-73.9922384271,40.7270697168
-73.9740547016,40.7606239256
-73.9740547016,40.7606239256
-73.9740547016,40.7606239256
-73.9720099841,40.7586941558
-73.9708637901,40.7598155206
-73.9722576254,40.7545216482
-73.9722576254,40.7545216482
-73.9711114444,40.7556433514
-73.9679205613,40.7548361145
-73.9725051891,40.7503489627
-73.9725051891,40.7503489627
-73.9693142326,40.7495427319
-73.9693142326,40.7495427319
-73.9684155607,40.7464929168
-73.9684155607,40.7464929168
-73.9684155607,40.7464929168
-73.9684155607,40.7464929168
-73.9684155607,40.7464929168
-73.9684155607,40.7464929168
-73.9695616805,40.7453707059
-73.9707078076,40.7442483258
-73.9707078076,40.7442483258
-73.9707078076,40.7442483258
-73.9707078076,40.7442483258
-73.9707078076,40.7442483258
-73.9707078076,40.7442483258
-73.9718539421,40.7431257766
-73.9718539421,40.7431257766
-73.9718539421,40.7431257766
-73.9730000838,40.7420030581
-73.9730000838,40.7420030581
-73.9730000838,40.7420030581
-73.9730000838,40.7420030581
-73.9730000838,40.7420030581
-73.9730000838,40.7420030581
-73.9732474149,40.7378298390
-73.9732474149,40.7378298390
-73.9732474149,40.7378298390
-73.9732474149,40.7378298390
-73.9743935509,40.7367066127
-73.9743935509,40.7367066127
-73.9755396942,40.7355832170
-73.9755396942,40.7355832170
-73.9755396942,40.7355832170
-73.9755396942,40.7355832170
-73.9746407913,40.7325328772
-73.9737418444,40.7294828675
-73.9737418444,40.7294828675
-73.9737418444,40.7294828675
-73.9725957419,40.7306066015
-73.9725957419,40.7306066015
-73.9725957419,40.7306066015
-73.9716967713,40.7275570907
-73.9716967713,40.7275570907
-73.9716967713,40.7275570907
-73.9716967713,40.7275570907
-73.9716967713,40.7275570907
-73.9716967713,40.7275570907
-73.9728428533,40.7264331876
-73.9730898873,40.7222595961
-73.9742359635,40.7211351850
-73.9742359635,40.7211351850
-73.9742359635,40.7211351850
-73.9742359635,40.7211351850
-73.9753820471,40.7200106045
-73.9753820471,40.7200106045
-73.9756289771,40.7158361581
-73.9756289771,40.7158361581
-73.9756289771,40.7158361581
-73.9756289771,40.7158361581
-73.9779211399,40.7135858109
-73.9779211399,40.7135858109
-73.9779211399,40.7135858109
-73.9779211399,40.7135858109
-73.9790672322,40.7124603827
-73.9790672322,40.7124603827
-73.9790672322,40.7124603827
-73.9802133318,40.7113347848
-73.9802133318,40.7113347848
-73.9802133318,40.7113347848
-73.9856971274,40.7098817441
-73.9888887688,40.7106807362
-73.9900349602,40.7095542875
-73.9932267035,40.7103534365
-73.9943729372,40.7092266471
-73.9966654266,40.7069725579
-73.9975647823,40.7100259532
-73.9987110583,40.7088988228
-73.9987110583,40.7088988228
-73.9998573416,40.7077715221
-73.9998573416,40.7077715221
-74.0010036322,40.7066440512
-74.0021499300,40.7055164101
-74.0032962351,40.7043885986
-74.0076346692,40.7040592243
-74.0087810237,40.7029309008
-74.0087810237,40.7029309008
-74.0099273855,40.7018024068
-74.0099273855,40.7018024068
-74.0099273855,40.7018024068
-74.0110737546,40.7006737422
-74.0119732472,40.7037296650
-74.0122201309,40.6995449071
-74.0122201309,40.6995449071
-74.0131196440,40.7026009996
-74.0131196440,40.7026009996
-74.0131196440,40.7026009996
-74.0131196440,40.7026009996
-74.0131196440,40.7026009996
-73.9224537372,40.6659663709
-73.9224537372,40.6659663709
-73.9222081382,40.6701278644
-73.9256442682,40.6667531881
-73.9534622880,40.6708059513
-73.9534622880,40.6708059513
-73.9532163738,40.6749756319
-73.9520706817,40.6761020611
-73.9520706817,40.6761020611
-73.9529703821,40.6791451358
-73.9529703821,40.6791451358
-73.9529703821,40.6791451358
-73.9529703821,40.6791451358
-73.9561615121,40.6799361842
-73.9645894593,40.6834380487
-73.9732640912,40.6827690005
-73.9753097007,40.6846892824
-73.9764556585,40.6835618237
-73.9764556585,40.6835618237
-73.9776016235,40.6824341951
-73.9785013000,40.6854826018
-73.9785013000,40.6854826018
-73.9794009324,40.6885313387
-73.9805469457,40.6874038776
-73.9805469457,40.6874038776
-73.9805469457,40.6874038776
-73.9814465546,40.6904531135
-73.9834921810,40.6923753864
-73.9843917224,40.6954254519
-73.9843917224,40.6954254519
-73.9843917224,40.6954254519
-73.9855378116,40.6942981575
-73.9855378116,40.6942981575
-73.9875834463,40.6962214271
-73.9875834463,40.6962214271
-73.9875834463,40.6962214271
-73.9857648846,40.7452245806
-73.9857648846,40.7452245806
-73.9869111739,40.7441010150
-73.9947781666,40.7206392016
-73.9947781666,40.7206392016
-73.9947781666,40.7206392016
-73.9936318860,40.7217651427
-73.9936318860,40.7217651427
-73.9936318860,40.7217651427
-73.9915864679,40.7198378734
-73.9915864679,40.7198378734
-73.9904402223,40.7209636441
-73.9895410538,40.7179111038
-73.9872486255,40.7201624742
-73.9863494538,40.7171106031
-74.0051618037,40.7458851701
-74.0051618037,40.7458851701
-74.0051618037,40.7458851701
-74.0040153247,40.7470099237
-74.0072070957,40.7478174458
-74.0072070957,40.7478174458
-74.0072070957,40.7478174458
-74.0072070957,40.7478174458
-74.0072070957,40.7478174458
-74.0072070957,40.7478174458
-74.0072070957,40.7478174458
-74.0083536097,40.7466925224
-74.0083536097,40.7466925224
-74.0086012845,40.7425098897
-74.0086012845,40.7425098897
-74.0097477927,40.7413844561
-74.0097477927,40.7413844561
-74.0097477927,40.7413844561
-74.0099953766,40.7372013047
-74.0099953766,40.7372013047
-74.0099953766,40.7372013047
-74.0099953766,40.7372013047
-74.0099953766,40.7372013047
-74.0102428827,40.7330179746
-74.0102428827,40.7330179746
-74.0104903110,40.7288344659
-74.0104903110,40.7288344659
-73.9521454761,40.7113712400
-73.9509996583,40.7124947998
-73.9509996583,40.7124947998
-73.9518988000,40.7155394892
-73.9518988000,40.7155394892
-73.9541904837,40.7132925374
-73.9541904837,40.7132925374
-73.9553363366,40.7121688078
-73.9553363366,40.7121688078
-73.9553363366,40.7121688078
-73.9553363366,40.7121688078
-73.9553363366,40.7121688078
-73.9553363366,40.7121688078
-73.9564821967,40.7110449090
-73.9564821967,40.7110449090
-73.9564821967,40.7110449090
-73.9564821967,40.7110449090
-73.9590205362,40.7046263276
-73.9601664052,40.7035015830
-73.9613122814,40.7023766689
-73.9615587749,40.6982055399
-73.9615587749,40.6982055399
-73.9627046453,40.6970801183
-73.9627046453,40.6970801183
-73.9627046453,40.6970801183
-73.9627046453,40.6970801183
-73.9627046453,40.6970801183
-73.9638505230,40.6959545271
-73.9638505230,40.6959545271
-73.9638505230,40.6959545271
-73.9638505230,40.6959545271
-73.9649964080,40.6948287664
-73.9649964080,40.6948287664
-73.9649964080,40.6948287664
-74.0062413721,40.7093704347
-74.0050950188,40.7104980774
-74.0050950188,40.7104980774
-74.0050950188,40.7104980774
-74.0050950188,40.7104980774
-74.0050950188,40.7104980774
-74.0041956490,40.7074431724
-74.0041956490,40.7074431724
-74.0053419818,40.7063153601
-74.0064883219,40.7051873774
-74.0064883219,40.7051873774
-74.0064883219,40.7051873774
-74.0073877326,40.7082426217
-74.0085341004,40.7071146382
-74.0085341004,40.7071146382
-74.0085341004,40.7071146382
-74.0172114350,40.7064570159
-74.0172114350,40.7064570159
-74.0172114350,40.7064570159
-73.9816929662,40.6862762465
-73.9805469457,40.6874038776
-73.9796472928,40.6843549719
-73.9796472928,40.6843549719
-73.9794009324,40.6885313387
-73.9805469457,40.6874038776
-73.9805469457,40.6874038776
-73.9805469457,40.6874038776
-73.9814465546,40.6904531135
-73.9843917224,40.6954254519
-73.9843917224,40.6954254519
-73.9843917224,40.6954254519
-73.9852912197,40.6984758478
-73.9852912197,40.6984758478
-73.9852912197,40.6984758478
-73.9950252482,40.7164595417
-73.9950252482,40.7164595417
-73.9961715228,40.7153330910
-73.9961715228,40.7153330910
-73.9961715228,40.7153330910
-73.9982170519,40.7172603581
-73.9993633615,40.7161337368
-74.0014089224,40.7180615032
-74.0055000561,40.7219185368
-74.0055000561,40.7219185368
-74.0055000561,40.7219185368
-74.0055000561,40.7219185368
-74.0055000561,40.7219185368
-74.0055000561,40.7219185368
-74.0043536633,40.7230451597
-74.0043536633,40.7230451597
-74.0043536633,40.7230451597
-74.0029599906,40.7283532766
-74.0018135991,40.7294792194
-74.0018135991,40.7294792194
-73.9912489078,40.7437831471
-73.9816747963,40.7413665366
-73.9805285698,40.7424899326
-73.9805285698,40.7424899326
-73.9805285698,40.7424899326
-73.9793823505,40.7436131592
-73.9752923894,40.7397571132
-73.9730000838,40.7420030581
-73.9732474149,40.7378298390
-73.9732474149,40.7378298390
-73.9732474149,40.7378298390
-73.9732474149,40.7378298390
-73.9732474149,40.7378298390
-73.9732474149,40.7378298390
-73.9743935509,40.7367066127
-73.9743935509,40.7367066127
-73.9755396942,40.7355832170
-73.9755396942,40.7355832170
-73.9755396942,40.7355832170
-73.9755396942,40.7355832170
-73.9746407913,40.7325328772
-73.9737418444,40.7294828675
-73.9737418444,40.7294828675
-73.9737418444,40.7294828675
-73.9725957419,40.7306066015
-73.9725957419,40.7306066015
-73.9725957419,40.7306066015
-73.9716967713,40.7275570907
-73.9716967713,40.7275570907
-73.9716967713,40.7275570907
-73.9716967713,40.7275570907
-73.9716967713,40.7275570907
-73.9716967713,40.7275570907
-73.9728428533,40.7264331876
-73.9730898873,40.7222595961
-73.9742359635,40.7211351850
-73.9742359635,40.7211351850
